SH SERIES C/C++ Compiler (Ver. checker(2003.03.17))                                              28-May-2015 11:41:02  PAGE    1

************ OBJECT LISTING ************

FILE NAME: prr1016.c

SCT OFFSET   CODE       C LABEL     INSTRUCTION OPERAND    COMMENT

P   00000000              _pr_print_fd_spec_edge:          ; function: pr_print_fd_spec_edge
                                                           ; frame size=44
    00000000 2F86                   MOV.L       R8,@-R15
    00000002 2F96                   MOV.L       R9,@-R15
    00000004 2FA6                   MOV.L       R10,@-R15
    00000006 2FB6                   MOV.L       R11,@-R15
    00000008 2FC6                   MOV.L       R12,@-R15
    0000000A 2FD6                   MOV.L       R13,@-R15
    0000000C 2FE6                   MOV.L       R14,@-R15
    0000000E 4F22                   STS.L       PR,@-R15
    00000010 7FF4                   ADD         #-12,R15
    00000012 6253                   MOV         R5,R2
    00000014 720E                   ADD         #14,R2
    00000016 EC00                   MOV         #0,R12     ; H'00000000
    00000018 1F21                   MOV.L       R2,@(4,R15)
    0000001A 6253                   MOV         R5,R2
    0000001C 7202                   ADD         #2,R2
    0000001E 6853                   MOV         R5,R8
    00000020 6A53                   MOV         R5,R10
    00000022 6EC3                   MOV         R12,R14
    00000024 780C                   ADD         #12,R8
    00000026 7A0A                   ADD         #10,R10
    00000028 1F22                   MOV.L       R2,@(8,R15)
    0000002A 6D43                   MOV         R4,R13
    0000002C DB2C                   MOV.L       L14,R11    ; _itoh
    0000002E E904                   MOV         #4,R9      ; H'00000004
    00000030 6653                   MOV         R5,R6
    00000032 2F52                   MOV.L       R5,@R15
    00000034              L11:
    00000034 6461                   MOV.W       @R6,R4
    00000036 65D3                   MOV         R13,R5
    00000038 7504                   ADD         #4,R5
    0000003A 35CC                   ADD         R12,R5
    0000003C 4B0B                   JSR         @R11
    0000003E 644D                   EXTU.W      R4,R4
    00000040 52F2                   MOV.L       @(8,R15),R2
    00000042 60E3                   MOV         R14,R0
    00000044 65D3                   MOV         R13,R5
    00000046 7508                   ADD         #8,R5
    00000048 042D                   MOV.W       @(R0,R2),R4
    0000004A 35CC                   ADD         R12,R5
    0000004C 7E02                   ADD         #2,R14
    0000004E 4B0B                   JSR         @R11
    00000050 644D                   EXTU.W      R4,R4
    00000052 52F2                   MOV.L       @(8,R15),R2
    00000054 60E3                   MOV         R14,R0
    00000056 65D3                   MOV         R13,R5
    00000058 750C                   ADD         #12,R5
    0000005A 042D                   MOV.W       @(R0,R2),R4
